episode,score,total_reward,steps,epsilon,loss_avg
1,42,-792.4713999999999,259,0.993565,
2,58,-1195.1158000000003,345,0.984952,
3,58,-1354.4444000000003,345,0.976339,
4,42,-521.8012000000001,256,0.970003,25.240346646776388
5,42,-775.6762000000001,260,0.963568,23.32406648489145
6,27,-344.4076000000001,170,0.959311,23.65194320678711
7,42,-891.1154000000001,260,0.952876,21.58663112933819
8,44,-864.5400000000002,267,0.946243,20.224542646265743
9,27,-243.46400000000008,168,0.942085,19.81843716757638
10,43,-809.6994000000002,263,0.935551,19.724681854248047
11,27,-215.2518000000001,168,0.931393,19.868488402593705
12,42,-735.5994000000001,256,0.925057,19.9900244474411
13,27,-311.28340000000014,168,0.920899,20.301892325991677
14,26,-346.6898000000001,166,0.916741,20.33738962809245
15,57,-1114.2078000000006,341,0.908227,19.914382446643916
16,42,-696.1580000000004,255,0.901891,19.422842621803284
17,40,-633.3984000000003,249,0.895654,19.08873797219897
18,28,-350.35940000000016,175,0.891298,18.804175810380414
19,41,-728.5704000000003,253,0.884962,18.482073426246643
20,27,-341.5430000000001,169,0.880705,18.25648702577103
21,42,-806.1612000000002,256,0.874369,18.035844296216965
22,44,-685.6384,268,0.8677360000000001,17.81566135918916
23,29,-251.8256000000001,184,0.863182,17.535401344299316
24,73,-1414.1542000000009,426,0.852589,17.386856328661196
25,27,-209.4992000000001,168,0.8484309999999999,17.152273359752837
26,42,-658.7196000000004,257,0.841996,17.064260541475736
27,26,-309.8452000000001,164,0.8379369999999999,17.023458620397054
28,57,-842.6958000000003,342,0.829423,16.811742693878884
29,28,-367.8858000000001,177,0.8249679999999999,16.683159255981444
30,40,-575.3760000000002,249,0.818731,16.667522430419922
31,41,-648.6822000000002,253,0.812395,16.4857175052166
32,26,-260.1872000000001,165,0.808237,16.43989031655448
33,29,-229.4390000000001,180,0.803782,16.3238648308648
34,42,-610.4684000000002,256,0.797446,16.22549080848694
35,42,-589.6902000000005,259,0.791011,16.138132447462816
36,58,-948.7442000000003,349,0.782299,16.040470069104973
37,26,-248.27940000000012,165,0.778141,15.955660933539981
38,26,-257.9796000000001,165,0.773983,15.912346817198253
39,58,-1045.4376000000004,346,0.76537,15.755335325482248
40,40,-613.3920000000003,249,0.7591330000000001,15.6495420970614
41,42,-649.1982000000003,257,0.752698,15.523957193814791
42,26,-313.10180000000014,167,0.74854,15.510541257404146
43,25,-133.6030000000001,161,0.744481,15.473298561282274
44,42,-823.2500000000002,256,0.738145,15.356217682361603
45,26,-224.8570000000001,163,0.734086,15.228008107441228
46,42,-813.5048000000004,260,0.727651,15.139901307912973
47,28,-207.04000000000013,178,0.723196,15.133447986178927
48,26,-192.61520000000013,167,0.7190380000000001,15.101552486419678
49,57,-719.7670000000005,341,0.7105239999999999,15.028201824010806
50,26,-281.0868000000001,167,0.706366,15.036998499007453
51,42,-650.3198000000002,257,0.6999310000000001,15.004838606027457
52,57,-693.6360000000003,340,0.691516,14.910140160953297
53,41,-613.4698000000003,253,0.68518,14.827153280377388
54,57,-834.6626000000003,341,0.676666,14.769555934639865
55,59,-1035.7702000000004,351,0.667954,14.63481808792461
56,57,-897.2882000000006,340,0.6595390000000001,14.537247108010686
57,27,-246.50220000000013,170,0.6552819999999999,14.445672257002009
58,43,-490.24360000000024,266,0.648649,14.394741414198235
59,42,-471.52600000000035,255,0.6423129999999999,14.316317185759544
60,26,-244.20420000000013,165,0.638155,14.255974542526971
61,44,-615.6546000000003,268,0.631522,14.201060892930672
62,26,-173.3816000000001,163,0.627463,14.129933427019816
63,57,-905.5524000000004,340,0.619048,14.11341262144201
64,42,-668.5792000000004,256,0.612712,14.05307188630104
65,42,-430.62700000000035,259,0.606277,14.028522550142728
66,59,-974.6148000000004,354,0.597466,14.01639113265477
67,28,-364.7152000000001,177,0.593011,13.958735826280382
68,42,-527.7538000000003,255,0.5866750000000001,13.920089811086655
69,42,-486.0774000000002,258,0.5802400000000001,13.88217016366812
70,25,-158.61060000000015,161,0.576181,13.865110141475027
71,26,-179.31460000000015,165,0.572023,13.857624053955078
72,42,-676.4498000000003,255,0.565687,13.837958320975304
73,26,-156.89980000000017,165,0.561529,13.824988297053746
74,26,-134.14000000000016,163,0.55747,13.806679353481385
75,42,-486.50440000000026,256,0.551134,13.77709136903286
76,58,-651.7348000000004,345,0.542521,13.726210232438712
77,26,-171.49680000000018,165,0.538363,13.729815097082229
78,42,-359.8566000000003,256,0.532027,13.707777664065361
79,27,-235.02840000000015,168,0.527869,13.681954293023972
80,26,-153.13920000000016,165,0.523711,13.671135016850062
81,29,-276.74660000000017,185,0.519058,13.652427145775329
82,42,-329.25020000000035,260,0.512623,13.641754077031063
83,42,-483.3766000000003,259,0.506188,13.62932381263146
84,42,-618.8986000000002,257,0.499753,13.627040701646072
85,41,-575.5072000000004,253,0.493417,13.616805702447891
86,27,-269.28240000000017,168,0.489259,13.596635818481445
87,57,-726.2796000000005,342,0.4807450000000001,13.557526810224665
88,27,-186.98800000000017,168,0.4765870000000001,13.513770148867653
89,26,-136.11300000000017,165,0.472429,13.488372257777623
90,28,-280.23760000000016,174,0.46807299999999996,13.48694016716697
91,27,-16.87900000000016,168,0.4639150000000001,13.481304804484049
92,27,-204.24340000000015,169,0.459658,13.463800008906874
93,42,-556.3540000000003,256,0.453322,13.430936858057976
94,41,-516.5902000000003,252,0.44708499999999995,13.402269393678695
95,42,-362.0898000000003,256,0.44074900000000006,13.354874774813652
96,29,-307.76700000000017,180,0.43629399999999996,13.32271039750841
97,43,-441.09620000000035,265,0.42966100000000007,13.317584464799113
98,42,-552.6598000000004,257,0.423226,13.283575732891377
99,41,-398.53840000000025,253,0.41689,13.240856498479843
100,27,-212.04600000000016,173,0.41253399999999996,13.195591059598057
101,59,-789.6220000000006,350,0.403822,13.169334660876881
102,57,-570.6814000000006,340,0.39540699999999995,13.135895717845244
103,29,-347.5860000000001,180,0.3909520000000001,13.088453716701931
104,57,-688.4262000000004,339,0.382537,13.056066984288833
105,57,-615.5996000000007,343,0.374023,13.02115777481434
106,26,-144.70400000000018,165,0.369865,13.017957142421178
107,42,-468.2784000000004,257,0.36343000000000003,12.999257968022274
108,26,-151.95400000000018,164,0.359371,12.971023861954851
109,27,-237.70320000000015,168,0.355213,12.959665184929257
110,42,-341.3434000000004,255,0.3488770000000001,12.941701754927635
111,28,-192.5694000000002,178,0.344422,12.906192313300238
112,26,-98.37680000000023,167,0.340264,12.896263054439
113,73,-920.857400000001,427,0.32967099999999994,12.85599262914925
114,42,-352.4156000000004,256,0.32333500000000004,12.807995945215225
115,41,-177.5298000000004,253,0.31699900000000003,12.80018325150013
116,28,-168.3052000000002,179,0.31254400000000004,12.767047542995877
117,26,-124.50400000000018,167,0.30838600000000005,12.759578750247048
118,27,-175.13160000000016,173,0.30403,12.748557784340598
119,40,-373.8184000000004,249,0.297793,12.735558782305036
120,26,-54.84420000000017,165,0.293635,12.715945788792201
121,29,-332.18120000000016,180,0.28918,12.684066454569498
122,27,-97.86340000000021,170,0.2849229999999999,12.666567758072254
